file,il,tam_cumle,istisna_var_mi,hayvan_turleri
webimar-nextjs/data/100binlik/adıyaman-şanlıurfa-diyarbakır.txt,Adıyaman,"a dikili tarım arazisi, özel ürün arazisi ve fiilen sulanan veya sulama projesi kapsamında kalan tarım arazilerinde bu planın, “5.2.7. Organize Tarım ve Hayvancılık Alanları” hükmü çerçevesinde ilgili idarelerce yapılacak olan uygulamalar haricinde, hayvancılık tesisi yapılmasına izin verilmez",hayır,
webimar-nextjs/data/100binlik/adıyaman-şanlıurfa-diyarbakır.txt,Adıyaman,esine Dair Tarım Reformu Kanunu uyarınca sulama alanı ve sulu arazi olarak belirlenen/belirlenecek tarım arazilerinde bu planın “5.2.7. Organize Tarım ve Hayvancılık Alanları” hükmü çerçevesinde ilgili idarelerce yapılacak olan uygulamalar haricinde hayvancılık tesisi yapılmasına izin verilmez,hayır,
webimar-nextjs/data/100binlik/muş-bitlis-van.txt,Muş,"bilir. 7.5.7.3. 5403 sayılı Toprak Koruma ve Arazi Kullanımı Kanununda dikili, özel ürün, fiilen sulanan veya sulama projesi kapsamında kalan tarım arazilerinde 3194 sayılı İmar Kanununun 27.maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/muş-bitlis-van.txt,Muş,"t alanı 75 m2’yi geçemez. Örtü altı tarımın yapıldığı, fiilen sulanan veya ilgili kurum ve kuruluşlarca sulama projesi kapsamında olan mutlak tarım arazilerinde 3194 sayılı İmar Kanununun 27.maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/muş-bitlis-van.txt,Muş,"lanı 150 m2’yi geçemez. Örtü altı tarımın yapıldığı, fiilen sulanan veya ilgili kurum ve kuruluşlarca sulama projesi kapsamında olan marjinal tarım arazilerinde 3194 Sayılı İmar Kanununun 27.maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/muş-bitlis-van.txt,Muş,". 7.6.3. Özel Ürün Arazileri: Bu alanlarda, 3194 sayılı İmar Kanununun 27.maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/ordu-giresun-gümüşhane-trabzon-rize-artvin.txt,Ordu,"rlenir. 6.4.9. 5403 sayılı Toprak Koruma ve Arazi Kullanımı Kanununda dikili, özel ürün, fiilen sulanan veya sulama projesi kapsamında kalan tarım arazilerinde 3194 sayılı İmar Kanununun 27. maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/ordu-giresun-gümüşhane-trabzon-rize-artvin.txt,Ordu,"ez. E(Emsal) = 0,10’dur. Örtü altı tarımın yapıldığı, fiilen sulanan veya ilgili kurum ve kuruluşlarca sulama projesi kapsamında olan mutlak tarım arazilerinde 3194 sayılı İmar Kanununun 27. maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/ordu-giresun-gümüşhane-trabzon-rize-artvin.txt,Ordu,"enmiş emsale dâhildir. Örtü altı tarımın yapıldığı, fiilen sulanan veya ilgili kurum ve kuruluşlarca sulama projesi kapsamında olan marjinal tarım arazilerinde 3194 sayılı İmar Kanununun 27. maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
webimar-nextjs/data/100binlik/yozgat-sivas-kayseri.txt,Yozgat,"rlenir. 6.4.9. 5403 sayılı Toprak Koruma ve Arazi Kullanımı Kanununda dikili, özel ürün, fiilen sulanan veya sulama projesi kapsamında kalan tarım arazilerinde 3194 sayılı İmar Kanununun 27. maddesi kapsamında kalan hayvancılık amaçlı yapılar hariç, hayvancılık tesisi yapılmasına izin verilmez",evet,
